,average,country,genre,language,release_date,title,votes,,,,,,
7057,5.8, 中国香港 / 中国大陆,"['剧情', '爱情', '悬疑', '恐�?, '犯罪']", 粤语 / 汉语普通话,1999/9/16,古镜怪谈 怪談之魔�?15504.0,,,,,,,
7058,5.8, 中国香港,"['爱情', '歌舞', '奇幻']", 粤语,2005/7/21,虫不�?11613.0,,,,,,,
7059,5.8, 英国,"['动作', '科幻', '恐�?]", 英语,2016/5/13,杀戮指�?Kill Command,6005,,,,,,
7060,5.7, 中国大陆,"['剧情', '喜剧']", 汉语普通话,2010/6/13,摇摆de婚约,37325,,,,,,
7061,5.6, 中国香港,['喜剧'], 粤语,2007/1/18,雀�?自摸三百�?雀�?自摸三百�?7950.0,,,,,,,
7062,5.3," 意大�?""['惊悚'"," '恐�?]""", 意大利语,2017/8/27,活尸电梯 In un giorno la fine,3264,,,,,,
7063,7.2, 美国,['动作'], 英语,2020/5/29,讨债人2 The Debt Collector 2,,,,,,,
7064,4.9, 中国大陆,"['喜剧', '爱情', '悬疑']", 汉语普通话,2014/3/4,完美假妻168,6199,,,,,,
7065,4.7, 中国香港,"['喜剧', '动作']", 粤语,2008/6/27,精舞�?精舞門,21894,,,,,,
7066,4.6, 中国大陆,"['剧情', '喜剧']", 汉语普通话,2009/11/6,隋朝来客,21977,,,,,,
7067,4.5, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2017/5/19,美容�?5216.0,,,,,,,
7068,4, 美国,"['喜剧', '科幻', '恐�?]", 英语,2014/7/31,鲨卷�? Sharknado 2: The Second One,1180,,,,,,
7069,3.8, 美国,"['喜剧', '惊悚', '恐�?]", 英语,2019/8/26,的士惊魂 Driven,69,,,,,,
7071,8.8, 日本,"['剧情', '动画']", 日语,2013/3/2,小魔女学�?リト�?ウィッチ アカデミ�?3574.0,,,,,,,
7072,8.6, 西班�?['剧情'], 西班牙语,Sep-73,蜂巢幽灵 El espíritu de la colmena,5679,,,,,,,
7073,8.5, 美国,"['剧情', '喜剧', '爱情']", 英语,1993/4/16,邦尼和琼 Benny & Joon,18325,,,,,,
7074,8.5, 意大�?/ 英国,"['剧情', '喜剧', '战争']", 英语 / 意大利语,1999/3/26,与墨索里尼喝�?Tea with Mussolini,2251,,,,,,
7075,8.4, 法国,"['剧情', '爱情']", 法语,1966/5/27,一个男人和一个女�?Un homme et une femme,7065,,,,,,
7076,8.4, 日本,"['剧情', '家庭']", 日语,2006/6/3,佐贺的超级阿�?佐賀のがばいばあちゃ�?5517.0,,,,,,,
7077,8.3, 日本,['剧情'], 日语,2009/1/10,紧急救�?新春特别�?コード・ブル�?-ドクターヘリ緊急救�? 新春スペシャ�?12761.0,,,,,,,
7078,8.3, 日本,"['动作', '动画', '家庭', '犯罪', '冒险']", 日语,2002/7/13,精灵宝可梦：水都的守护神 拉帝亚斯与拉帝欧�?劇場版ポケットモンスター 水の都の護神 ラティアスとラティオ�?4171.0,,,,,,,
7079,8.3, 美国 / 英国,"['剧情', '历史', '战争']", 英语 / 德语,2001/5/19,阴谋 Conspiracy,2828,,,,,,
7081,8, 美国,"['剧情', '惊悚']", 英语,Sep-12,断线 Disconnect,19048,,,,,,
7082,7.8, 日本,"['喜剧', '音乐', '奇幻']", 日语,2016/6/25,早死早投胎之地狱摇滚�?TOO YOUNG TO DIE�?若くして死ぬ,16635,,,,,,
7083,7.8, 波兰 / 丹麦 / 法国 / 英国,['剧情'], 波兰�?2013-10-13,修女艾达 Ida,12990,,,,,,,
7084,7.8, 中国香港,"['剧情', '动作', '惊悚']", 粤语,1999/5/6,再见阿郎 再見阿郎,8650,,,,,,
7086,7.8, 法国,"['剧情', '喜剧', '犯罪']", 法语,2013/1/16,美味毒妇 Paulette,8598,,,,,,
7087,7.8, 美国,"['动画', '歌舞', '家庭', '冒险']", 英语,1967/10/18,森林王子 The Jungle Book,3950,,,,,,
7088,7.7, 德国 / 加拿�?/ 美国,"['剧情', '传记', '犯罪']", 英语 / 罗马尼亚�?/ 俄语 / 塞尔维亚�?2010-09-13,告密�?The Whistleblower,11072,,,,,,,
7089,7.7, 中国,"['剧情', '动作']", 汉语普通话,2009/7/9,火线追凶之绝命狙�?4962.0,,,,,,,
7090,7.7, 中国,"['剧情', '动作', '悬疑']", 汉语普通话,2009/7/15,火线追凶之黑枪疑�?4710.0,,,,,,,
7091,7.7, 韩国,['剧情'], 韩语,2011/9/8,北村方向 북촌방향,6353,,,,,,
7092,7.6," 加拿�?""['剧情'", '爱情'," '同�?]""", 法语,2010/6/11,幻想之爱 Les amours imaginaires,14953,,,,,
7093,7.6," 法国 / 意大�?""['剧情'"," '犯罪']""", 法语 / 阿拉伯语 / 科西嘉语,2009/8/26,预言�?Un prophète,14436,,,,,,
7094,7.6, 韩国,"['剧情', '喜剧', '爱情']", 韩语,2008/9/25,精彩的一�?멋진 하루,6126,,,,,,
7095,7.6, 中国台湾,['剧情'], 汉语普通话,2019/1/23,寒单 寒單,5032,,,,,,
7096,7.6, 中国香港,"['剧情', '动作', '武侠', '古装']", 汉语普通话,1976/3/20,流星蝴蝶�?流星蝴蝶�?2954.0,,,,,,,
7097,7.5, 美国,"['喜剧', '爱情']", 英语 / 法语,2003/12/12,爱是妥协 Something's Gotta Give,14607,,,,,,
7099,7.5," 意大�?""['喜剧'"," '爱情']""", 意大利语,2017/4/12,夫妻之间 Moglie e marito,2958,,,,,,
7100,7.4, 日本,"['剧情', '动作', '动画']", 日语,2017/3/25,我的英雄学院 �?季：英雄笔记 僕のヒーローアカデミ�?�?�?�?�?ヒーローノー�?4107.0,,,,,,,
7101,7.3, 中国大陆,"['剧情', '战争']", 汉语普通话,1952,南征北战,3601,,,,,,
7102,7.3, 韩国,"['剧情', '喜剧']", 韩语,2019/9/11,加油，李先生 힘을 내요 미스�?�?2487.0,,,,,,,
7104,7.2, 日本,['剧情'], 日语,2016/6/13,二重生活,7224,,,,,,
7105,7.2, 美国,"['剧情', '惊悚', '犯罪', '奇幻']", 亚述�?/ 英语 / 阿拉米语,1998/1/16,夺命感应 Fallen,6294,,,,,,
7107,7.2, 美国,"['剧情', '动作']", 英语,1997/8/22,魔鬼女大�?G.I. Jane,3936,,,,,,
7108,7.1, 美国,"['喜剧', '动作', '冒险']", 英语,2007/3/2,荒野大飚�?Wild Hogs,9650,,,,,,
7109,7.1, 韩国,"['剧情', '爱情', '情色']", 韩语,2000/5/27,处女心经 �? 수정,5647,,,,,,
7111,7, 英国,['剧情'], 英语,2018/5/28,李尔�?King Lear,2891,,,,,,
7112,6.9, 中国香港,"['喜剧', '动作', '惊悚', '犯罪']", 粤语,1993/10/21,超级计划 超級計劃,6466,,,,,,
7113,6.9," 美国/加拿�?印度尼西�?""['惊悚'"," '恐�?]""", 英语 / 印尼�?2013-06-12,致命录像�? V/H/S/2,5234,,,,,,,
7114,6.9, 日本,"['剧情', '动画', '奇幻', '运动']", 日语,2012/4/27,名侦探柯南OVA12：传说中的球棒的奇迹 名探偵コナン えくすかりばあの奇跡,2342,,,,,,
7115,6.8, 美国,"['喜剧', '爱情']", 英语,2016/2/12,单身指南 How to Be Single,21734,,,,,,
7116,6.8, 日本,['惊悚'], 日语,2008/9/20,蛇舌 蛇にピア�?14396.0,,,,,,,
7117,6.8, 法国,"['喜剧', '爱情']", 法语,2013/3/6,20岁的差距 20 ans d'écart,11632,,,,,,
7119,6.8, 中国大陆,"['剧情', '喜剧']", 汉语普通话,2020/1/20,同喜,638,,,,,,
7120,6.7, 美国,"['剧情', '喜剧']", 英语,2012/3/9,临终千言 A Thousand Words,9679,,,,,,
7121,6.7, 韩国,"['惊悚', '犯罪']", 韩语,2013/10/24,共犯 공범,8938,,,,,,
7122,6.7, 中国香港,['喜剧'], 粤语,1981/7/23,鬼马智多�?鬼馬智多�?3034.0,,,,,,,
7123,6.7, 美国,['剧情'], 英语,2014/12/25,赌棍 The Gambler,4383,,,,,,
7124,6.6, 日本,['喜剧'], 日语,2018/1/5,谎话连篇 嘘八�?1455.0,,,,,,,
7125,6.5, 中国香港,"['动作', '悬疑', '武侠', '古装']", 汉语普通话,1983/9/30,天蚕�?天蠶�?2230.0,,,,,,,
7126,6.4, 美国,"['喜剧', '爱情', '犯罪']", 英语 / 法语,2003/9/2,真情假爱 Intolerable Cruelty,11805,,,,,,
7127,6.4, 韩国,"['剧情', '惊悚']", 韩语,2014/4/10,荆棘 가�?3856.0,,,,,,,
7128,6.4, 英国 / 澳大利亚 / 美国,"['喜剧', '恐�?]", 英语,2019/1/27,小怪物 Little Monsters,4162,,,,,,
7129,6.4, 英国,"['剧情', '犯罪']", 英语,2019/8/30,告密�?The Informer,2310,,,,,,
7130,6.3, 中国大陆 / 中国香港,"['喜剧', '动画', '冒险']", 汉语普通话 / 粤语,2016/9/15,麦兜·饭宝奇兵,8050,,,,,,
7131,6.3, 美国,"['惊悚', '恐�?]", 英语,1991/9/5,猛鬼�? Freddy's Dead: The Final Nightmare,2763,,,,,,
7132,6.2, 中国香港,"['喜剧', '爱情']", 粤语,2004/5/3,绝世好宾 絕世好賓,7572,,,,,,
7133,6.2, 美国 / 澳大利亚,"['喜剧', '悬疑', '家庭', '冒险']", 英语,2002/6/14,史酷�?Scooby-Doo,5614,,,,,,
7135,5.9, 中国香港,"['动作', '惊悚', '犯罪']", 粤语,2009/10/15,同门 同門,13186,,,,,,
7136,5.9, 中国香港,['动作'], 汉语普通话 / 英语,2000/12/21,雷霆战警 雷霆戰警,8795,,,,,,
7137,5.9, 中国香港,"['喜剧', '爱情', '奇幻', '武侠']", 粤语,1992/9/3,九二神雕之痴心情长剑 九二神鵰之痴心情長劍,5281,,,,,,
7138,5.8, 美国,['喜剧'], 英语,2011/6/17,坏老师 Bad Teacher,23330,,,,,,
7139,7.2," 以色�?""['剧情'"," '同�?]""", 希伯来语,,仨男�?Three: Shlosha,,,,,,,
7140,5.7, 中国大陆 / 中国香港,['爱情'], 汉语普通话 / 粤语,1999/2/13,爱情梦幻�?12745.0,,,,,,,
7142,5.4, 中国大陆 / 中国香港,"['喜剧', '动作', '爱情', '悬疑']", 汉语普通话 / 英语 / 上海�?2015-01-16,暴走神探,14254,,,,,,,
7143,5.2, 日本,"['剧情', '喜剧', '悬疑']", 日语 / 英语,2015/9/4,我们都是超能力者！电影�?映画 みんな！エスパーだよ�?14550.0,,,,,,,
7144,5.2," 法国 / 意大�?""['剧情'"," '同�?]""", 法语,2020/4/21,7分钟 7 minutes,207,,,,,,
7145,5, 中国香港 / 美国,"['剧情', '动作', '科幻']", 英语 / 日语,2002/12/24,黑侠2,3648,,,,,,
7146,4.7, 韩国,['情色'], 韩语,2017/12/5,年轻的嫂�? 어린 형수 3,491,,,,,,
7147,2.8, 中国大陆,"['动作', '战争']", 汉语普通话 / 英语,2018/10/26,大轰�?9982.0,,,,,,,
7148,9.1, 日本,"['剧情', '动画']", 日语,2017/9/30,吹响悠风号剧场版：想要传达的旋律 劇場�?響け！ユーフォニアム～届けたいメロディ～,1975,,,,,,
7149,7.2, 美国,['动画'], 英语,2016/5/22,守望先锋：英�?Overwatch: Hero,,,,,,,
7150,8.7, 英国 / 美国,"['剧情', '历史']", 英语,2012/7/7,"亨利四世：第一部分 Henry IV, Part 1",9214,,,,,,
7151,8.6, 德国,"['剧情', '喜剧', '动作', '犯罪']", 德语 / 英语,1997/2/20,敲开天堂的门 Knockin' on Heaven's Door,12136,,,,,,
7152,8.6, 美国,"['剧情', '喜剧', '音乐', '歌舞']", 英语 / 西班牙语,1979/12/20,爵士春秋 All That Jazz,7552,,,,,,
7154,8.5, 美国,['剧情'], 英语,1940/3/15,愤怒的葡萄 The Grapes of Wrath,7183,,,,,,
7155,8.4, 英国,"['剧情', '动画']", 英语,1954/12/29,动物农场 Animal Farm,5028,,,,,,
7156,8.3, 法国,"['剧情', '惊悚', '犯罪', '黑色电影']", 法语 / 德语,1958/1/29,通往绞刑架的电梯 Ascenseur pour l'échafaud,6049,,,,,,
7157,8.3, 中国大陆,"['剧情', '家庭']", 汉语普通话,1992,阙里人家,1105,,,,,,
7158,8.2, 美国,"['剧情', '动作', '动画', '犯罪']", 英语,2011/10/18,蝙蝠侠：元年 Batman: Year One,7045,,,,,,
7159,8.2," 美国 / 加拿�?""['喜剧'"," '运动']""", 英语,1997/8/1,飞狗巴迪 Air Bud,4378,,,,,,
7160,8.1, 中国大陆,"['剧情', '爱情']", 汉语普通话,1990,北京，你�?4919.0,,,,,,,
7161,8.1, 中国香港 / 中国台湾,"['剧情', '动作', '悬疑', '武侠', '古装']", 汉语普通话,1973/12/6,迎春阁之风波 迎春閣之風波,4823,,,,,,
7163,8, 中国香港,"['剧情', '爱情']", 粤语,1996/10/18,天涯海角,7505,,,,,,
7164,8, 美国,"['剧情', '爱情', '音乐']", 英语,1948/4/28,一封陌生女子的来信 Letter from an Unknown Woman,6491,,,,,,
7165,7.9, 美国,"['剧情', '爱情']", 英语,1988/3/19,爱情故事 Love Story,11545,,,,,,
7166,7.9," 英国 / 意大�?""['剧情'"," '冒险']""", 阿拉伯语 / 英语 / 法语,1990/10/25,遮蔽的天�?The Sheltering Sky,4857,,,,,,
7167,7.8, 英国,"['剧情', '爱情', '同�?, '传记']", 英语,1984/5/12,同窗之爱 Another Country,10086,,,,,,
7168,7.8, 美国,"['剧情', '惊悚', '犯罪']", 英语,1996/8/28,沉睡�?Sleepers,8868,,,,,,
7170,7.8, 加拿�?/ 美国,"['喜剧', '冒险']", 英语,2001/8/17,亡命夺宝 Rat Race,8655,,,,,,
7171,7.8, 美国,"['喜剧', '犯罪']", 英语,1984/8/30,警察学校 Police Academy,6139,,,,,,
7172,7.8, 泰国 / 法国 / 奥地�?['剧情'], 泰语,2006/8/31,恋爱症候群 แสงศตวรร�?3134.0,,,,,,,,
7173,7.7, 美国,"['剧情', '喜剧']", 英语,2011/9/30,抗癌的我 50/50,45309,,,,,,
7175,7.7, 中国大陆,"['剧情', '喜剧']", 普通话/国语,2009,火线追凶之惊魂宴,4429,,,,,,
7177,7.6, 美国,"['动作', '悬疑', '战争']", 英语,1996/7/12,生死豪情 Courage Under Fire,6157,,,,,,
7178,7.6, 意大�?/ 法国,"['剧情', '喜剧', '奇幻']", 意大利语,1980/3/28,女人�?La città delle donne,2051,,,,,,
7179,7.5, 美国,"['剧情', '爱情', '悬疑']", 英语,1999/5/19,处女之死 The Virgin Suicides,17586,,,,,,
7180,7.5, 美国,"['剧情', '传记', '犯罪']", 英语,2011/3/11,杀掉那个爱尔兰�?Kill the Irishman,7955,,,,,,
7181,7.5, 加拿�?/ 英国 / 日本,"['剧情', '奇幻']", 英语,1991/12/27,裸体午餐 Naked Lunch,6798,,,,,,
7182,7.4, 法国,"['剧情', '爱情', '歌舞']", 法语,2007/5/23,巴黎小情�?Les chansons d'amour,15290,,,,,,
7183,7.4," 西班�?""['剧情'", '爱情'," '惊悚']""", 西班牙语 / 英语,2010/12/28,破碎的拥�?Los abrazos rotos,14011,,,,,
7184,7.4, 美国,"['喜剧', '动画', '奇幻']", 英语,2015/9/8,失常 Anomalisa,14263,,,,,,
7185,7.4, 美国,"['剧情', '动作', '爱情', '历史', '战争', '冒险']", 英语 / 西班牙语,2006/9/22,空战英豪 Flyboys,8801,,,,,,
7186,7.4, 中国大陆,"['剧情', '历史', '战争']", 汉语普通话,1989/9/21,开国大�?5133.0,,,,,,,
7187,7.4, 法国 / 英国,['剧情'], 法语 / 英语,2014/9/6,新包法利夫人 Gemma Bovery,3727,,,,,,
7188,7.4, 加拿�?/ 日本 / 美国,['恐�?], 英语,2006/4/7,鬼妓回忆�?Imprint,1301,,,,,,
7189,7.3," 西班�?""['剧情'", '悬疑', '惊悚'," '犯罪']""", 西班牙语,2014/9/26,沼泽�?La isla mínima,10114,,,,
7190,7.3, 美国,"['动作', '科幻', '惊悚', '冒险']", 英语,1998/12/11,星际旅行9：起�?Star Trek: Insurrection,5133,,,,,,
7191,7.2, 日本,"['喜剧', '爱情']", 日语,2012/3/15,桃花�?モテ�?23930.0,,,,,,,
7192,7.2, 韩国,"['剧情', '惊悚']", 韩语,2010/2/4,义兄�?의형�?11705.0,,,,,,,
7193,7.2, 日本 / 法国,['剧情'], 日语,2016/5/14,临渊而立 淵に立つ,8188,,,,,,
7194,7.2, 中国香港,"['恐�?, '奇幻']", 粤语 / 汉语普通话,1980/7/9,�?7357.0,,,,,,,
7195,7.2," 英国 / 比利�?""['剧情'"," '传记']""", 英语,2016/2/14,宁静的热�?A Quiet Passion,3503,,,,,,
7196,7.2, 美国,"['喜剧', '恐�?]", 英语,1985/5/15,活死人归�?The Return of the Living Dead,3200,,,,,,
7197,7.1, 中国台湾,"['喜剧', '爱情']", 汉语普通话,2012/6/15,宝米恰恰 寶米恰恰,14954,,,,,,
7198,7, 日本 / 美国,"['动作', '动画']", 日语 / 英语,2018/4/24,忍者蝙蝠侠 Batman Ninja,14465,,,,,,
7200,7, 日本,"['剧情', '动作', '战争']", 日语,1989/6/17,二二�?226,1533,,,,,,
7201,6.9," 英国 / 法国 / 加拿�?""['喜剧'", '悬疑', '奇幻'," '冒险']""", 英语 / 俄语 / 法语,2011/12/2,魔法奇幻秀 The Imaginarium of Doctor Parnassus,36687,,,,
7202,6.9, 中国大陆,"['剧情', '悬疑', '惊悚', '犯罪']", 普通话/国语,2011/3/25,守望者：罪恶迷�?16901.0,,,,,,,
7203,6.9, 德国 / 匈牙�?/ 法国,"['剧情', '爱情', '科幻']", 英语,2011/4/7,克隆丈夫 Womb,11872,,,,,,
7204,6.9, 日本,['剧情'], 日语,2018/5/23,三尺�?168.0,,,,,,,
7205,6.8, 美国 / 德国,"['喜剧', '动作', '犯罪']", 英语,2000/6/2,超级妈妈 Big Momma's House,11668,,,,,,
7206,6.8, 美国,"['剧情', '喜剧']", 英语,2011/12/9,青少�?Young Adult,12074,,,,,,
7207,6.8, 法国 / 美国,"['剧情', '情色']", 英语,1995/9/22,艳舞女郎 Showgirls,8623,,,,,,
7208,6.8, 哈萨克斯�?/ 俄罗�?/ 蒙古 / 德国,"['剧情', '爱情', '传记', '战争']", 蒙古�?/ 汉语普通话,2007/9/20,蒙古�?Mongol,9099,,,,,,
7209,6.8, 日本,"['剧情', '科幻', '悬疑', '惊悚', '奇幻']", 日语,2014/10/18,世界奇妙物语 2014年秋之特别篇 世にも奇妙な物語 '14秋の特別�?7095.0,,,,,,,
7210,6.8, 瑞典 / 丹麦,"['剧情', '惊悚', '奇幻']", 瑞典�?2018-05-10,边境 Gräns,6379,,,,,,,
7211,6.8, 日本,['动画'], 日语,2008/1/25,漂亮爸爸 キレパパ 綺麗なお父さんは好きですか？,5068,,,,,,
7212,6.8, 法国,"['剧情', '爱情', '情色']", 法语,1985/5/15,情陷夜巴�?Rendez-vous,2361,,,,,,
7213,6.7, 中国大陆,"['科幻', '惊悚', '儿童']", 汉语普通话,1997,疯狂的兔�?11179.0,,,,,,,
7214,6.7, 美国,['喜剧'], 英语,1988/12/9,龙兄鼠弟 Twins,4036,,,,,,
7215,6.7, 日本,['动画'], 日语,2013/12/31,刀剑神�?Extra Edition ソードアート・オンライン Extra Edition,2435,,,,,,
7216,6.7, 日本,['剧情'], 日语,2018/6/17,食女 食べる女,2649,,,,,,
7217,6.6," 美国 / 法国 / 英国 / 奥地�?/ 德国 / 意大�?""['剧情'", '惊悚'," '恐�?]""", 英语,2007/10/20,趣味游戏美国�?Funny Games,17505,,,,,
7218,6.6, 美国,"['喜剧', '动画', '冒险']", 英语,2011/4/1,拯救小兔 Hop,10621,,,,,,
7219,6.6, 美国,"['剧情', '动作', '犯罪']", 汉语普通话 / 英语 / 粤语 / 波兰�?/ 越南�?1985-08-16,龙年 Year of the Dragon,2478,,,,,,,
7220,8.2, 中国大陆,['剧情'], 汉语普通话,1981,小街,3468,,,,,,
7221,8.1, 美国,['喜剧'], 英语,1994/10/19,疯狂店员 Clerks,19096,,,,,,
7223,8, 英国,"['剧情', '犯罪']", 英语,2007/4/27,这就是英格兰 This Is England,20519,,,,,,
7224,8, 法国 / 美国,"['剧情', '惊悚', '犯罪']", 英语,1997/10/3,不准掉头 U Turn,11944,,,,,,
7225,7.2, 中国大陆,"['动作', '悬疑']", 汉语普通话,2011/1/14,绝密使命,,,,,,,
7227,7.8, 日本,['剧情'], 日语,2017/3/4,肥皂�?しゃぼん�?2885.0,,,,,,,
7228,7.7, 印度,"['剧情', '动作', '爱情', '历史', '战争']", 印地�?2001-09-13,阿育�?Asoka,13083,,,,,,,
7229,7.7, 英国,"['悬疑', '恐�?]", 英语,1973/10/16,异教�?The Wicker Man,4262,,,,,,
7230,7.6, 美国,"['喜剧', '爱情', '奇幻']", 英语,1995/10/27,非强力春�?Mighty Aphrodite,10110,,,,,,
7231,7.5, 韩国 / 日本,"['剧情', '爱情']", 韩语,2006/8/10,时间 시간,27874,,,,,,
7232,7.5, 中国香港,"['剧情', '喜剧', '动作', '古装']", 粵語 / 汉语普通话,1980/8/24,少林搭棚大师 少林搭棚大師,4032,,,,,,
7233,7.5, 中国,"['剧情', '动作', '战争']", 汉语普通话,1991,烈火金钢,2732,,,,,,
7234,7.5, 美国,"['爱情', '动画', '家庭', '奇幻']", 英语,2007/2/6,仙履奇缘3�?时间魔法 Cinderella III: A Twist in Time,3883,,,,,,
7235,7.5, 美国,"['喜剧', '爱情', '家庭']", 英语,1995/11/17,好事成双 It Takes Two,2371,,,,,,
7236,7.4, 美国,"['悬疑', '恐�?]", 英语,1968/10/1,活死人之�?Night of the Living Dead,6955,,,,,,
7239,7.4, 挪威 / 瑞典 / 丹麦,"['剧情', '悬疑']", 挪威�?/ 瑞典�?2019-02-09,外出偷马 Ut og stjæle hester,3733,,,,,,,
7241,7.3, 美国,"['剧情', '爱情', '音乐']", 英语,2003/12/5,热舞甜心 Honey,16793,,,,,,
7242,7.3, 美国 / 德国,"['剧情', '悬疑', '惊悚', '战争', '犯罪']", 英语,1999/6/18,将军的女�?The General's Daughter,9745,,,,,,
7243,7.3, 美国,"['爱情', '歌舞']", 英语,1978/6/16,油脂 Grease,5129,,,,,,
7244,7.3, 美国,"['剧情', '运动']", 英语,1986/10/17,金钱本色 The Color of Money,3682,,,,,,
7245,7.3, 中国香港,"['剧情', '动作', '武侠', '古装']", 汉语普通话,1978/12/21,残缺,1838,,,,,,
7246,7.2, 西班�?/ 古巴,"['喜剧', '动作', '恐�?]", 西班牙语 / 英语,2011/9/10,僵尸胡安 Juan de los Muertos,13646,,,,,,
7247,7.2, 中国大陆,['喜剧'], 汉语普通话,1990,父子老爷�?8436.0,,,,,,,
7249,7.2, 美国,['喜剧'], 英语,1995/12/25,四个房间 Four Rooms,11666,,,,,,
7250,7.2, 日本,"['科幻', '动画']", 日语,2017/2/3,虐杀器官 虐殺器官,5464,,,,,,
7251,7.1, 中国香港,"['喜剧', '动作', '犯罪', '奇幻']", 粤语,1998/3/5,超时空要�?15033.0,,,,,,,
7252,7.1, 美国,"['剧情', '动作', '惊悚', '犯罪']", 英语,2009/10/30,处刑�? The Boondock Saints II: All Saints Day,15576,,,,,,
7255,7.1, 中国香港,"['动作', '冒险', '武侠', '古装']", 粤语,1978/9/13,冷血十三�?冷血十三�?1781.0,,,,,,,
7256,6.9," 美国 / 加拿�?""['喜剧'"," '爱情']""", 英语 / 希腊�?2002-08-02,我盛大的希腊婚礼 My Big Fat Greek Wedding,17501,,,,,,,
7257,6.8, 英国,"['悬疑', '惊悚', '恐�?]", 英语,2011/11/11,觉醒 The Awakening,9842,,,,,,
7258,6.8, 日本,"['悬疑', '惊悚', '恐�?, '奇幻']", 日语,2014/4/5,世界奇妙物语 2014年春之特别篇 世にも奇妙な物語 '14春の特別�?8698.0,,,,,,,
7259,6.8, 中国香港,"['喜剧', '恐�?]", 粤语,1984/9/30,灵气逼人 靈氣迫人,3928,,,,,,
7261,6.8, 法国,['喜剧'], 法语,2019/5/15,鹿皮 Le daim,4435,,,,,,
7262,6.7, 韩国,"['喜剧', '动作', '爱情']", 韩语,2010/3/4,特工强档 7�?공무�?34127.0,,,,,,,
7263,6.7, 日本,"['悬疑', '恐�?]", 日语,2015/4/11,世界奇妙物语 25周年春季特别�?人气漫画家竞演篇 世にも奇妙な物語 25周年スペシャル・春～人気マンガ家競演編～,7054,,,,,,
